"GEOID","NAME","moe","income"
"42003472200","Census Tract 4722; Allegheny County; Pennsylvania",24452,65313
"42003482500","Census Tract 4825; Allegheny County; Pennsylvania",19638,81477
"42003560500","Census Tract 5605; Allegheny County; Pennsylvania",17148,94952
"42003170200","Census Tract 1702; Allegheny County; Pennsylvania",12597,67407
"42003151600","Census Tract 1516; Allegheny County; Pennsylvania",23196,59861
"42003100500","Census Tract 1005; Allegheny County; Pennsylvania",6970,71806
"42003051100","Census Tract 511; Allegheny County; Pennsylvania",NA,NA
"42003050100","Census Tract 501; Allegheny County; Pennsylvania",15532,29353
"42003250900","Census Tract 2509; Allegheny County; Pennsylvania",27645,50673
"42003981200","Census Tract 9812; Allegheny County; Pennsylvania",NA,NA
"42003010302","Census Tract 103.02; Allegheny County; Pennsylvania",19104,56125
"42003192000","Census Tract 1920; Allegheny County; Pennsylvania",11881,69889
"42003160900","Census Tract 1609; Allegheny County; Pennsylvania",21015,88792
"42003191900","Census Tract 1919; Allegheny County; Pennsylvania",14885,75341
"42003310200","Census Tract 3102; Allegheny County; Pennsylvania",14111,80213
"42003151700","Census Tract 1517; Allegheny County; Pennsylvania",15484,71012
"42003141300","Census Tract 1413; Allegheny County; Pennsylvania",17358,60396
"42003101100","Census Tract 1011; Allegheny County; Pennsylvania",16081,84609
"42003080400","Census Tract 804; Allegheny County; Pennsylvania",13335,62200
"42003070500","Census Tract 705; Allegheny County; Pennsylvania",6816,71631
"42003140200","Census Tract 1402; Allegheny County; Pennsylvania",15352,65494
"42003111400","Census Tract 1114; Allegheny County; Pennsylvania",7684,61020
"42003431100","Census Tract 4311; Allegheny County; Pennsylvania",6700,65794
"42003428200","Census Tract 4282; Allegheny County; Pennsylvania",22294,80094
"42003270100","Census Tract 2701; Allegheny County; Pennsylvania",16209,75993
"42003270300","Census Tract 2703; Allegheny County; Pennsylvania",13410,60455
"42003561900","Census Tract 5619; Allegheny County; Pennsylvania",25512,29118
"42003515401","Census Tract 5154.01; Allegheny County; Pennsylvania",14312,72000
"42003564100","Census Tract 5641; Allegheny County; Pennsylvania",42053,150556
"42003980600","Census Tract 9806; Allegheny County; Pennsylvania",NA,NA
"42003101900","Census Tract 1019; Allegheny County; Pennsylvania",15166,64872
"42003120900","Census Tract 1209; Allegheny County; Pennsylvania",12119,24757
"42003564800","Census Tract 5648; Allegheny County; Pennsylvania",8549,29236
"42003565100","Census Tract 5651; Allegheny County; Pennsylvania",10410,65328
"42003980000","Census Tract 9800; Allegheny County; Pennsylvania",NA,NA
"42003463900","Census Tract 4639; Allegheny County; Pennsylvania",9234,45549
"42003111300","Census Tract 1113; Allegheny County; Pennsylvania",12915,66676
"42003070800","Census Tract 708; Allegheny County; Pennsylvania",16560,116571
"42003130200","Census Tract 1302; Allegheny County; Pennsylvania",10103,45972
"42003562400","Census Tract 5624; Allegheny County; Pennsylvania",14249,39762
"42003982200","Census Tract 9822; Allegheny County; Pennsylvania",NA,NA
"42003281500","Census Tract 2815; Allegheny County; Pennsylvania",15782,47778
"42003563201","Census Tract 5632.01; Allegheny County; Pennsylvania",90085,108672
"42003470501","Census Tract 4705.01; Allegheny County; Pennsylvania",19637,94776
"42003040500","Census Tract 405; Allegheny County; Pennsylvania",6881,15534
"42003161000","Census Tract 1610; Allegheny County; Pennsylvania",17224,55076
"42003010301","Census Tract 103.01; Allegheny County; Pennsylvania",NA,NA
"42003981100","Census Tract 9811; Allegheny County; Pennsylvania",NA,NA
"42003472300","Census Tract 4723; Allegheny County; Pennsylvania",8924,85234
"42003060300","Census Tract 603; Allegheny County; Pennsylvania",21083,86094
"42003981000","Census Tract 9810; Allegheny County; Pennsylvania",NA,NA
"42003020100","Census Tract 201; Allegheny County; Pennsylvania",21064,91028
"42003080200","Census Tract 802; Allegheny County; Pennsylvania",9654,65500
"42003040600","Census Tract 406; Allegheny County; Pennsylvania",12315,30205
"42003478200","Census Tract 4782; Allegheny County; Pennsylvania",17782,65759
"42003473100","Census Tract 4731; Allegheny County; Pennsylvania",20982,114569
"42003080900","Census Tract 809; Allegheny County; Pennsylvania",14114,62857
"42003140500","Census Tract 1405; Allegheny County; Pennsylvania",11700,92556
"42003261500","Census Tract 2615; Allegheny County; Pennsylvania",13480,46786
"42003469000","Census Tract 4690; Allegheny County; Pennsylvania",23235,87828
"42003488300","Census Tract 4883; Allegheny County; Pennsylvania",21346,65938
"42003560400","Census Tract 5604; Allegheny County; Pennsylvania",8264,46250
"42003191100","Census Tract 1911; Allegheny County; Pennsylvania",25260,84438
"42003191800","Census Tract 1918; Allegheny County; Pennsylvania",9734,75869
"42003290200","Census Tract 2902; Allegheny County; Pennsylvania",10061,46128
"42003320400","Census Tract 3204; Allegheny County; Pennsylvania",14569,68750
"42003480400","Census Tract 4804; Allegheny County; Pennsylvania",23694,102143
"42003476200","Census Tract 4762; Allegheny County; Pennsylvania",12825,87824
"42003141100","Census Tract 1411; Allegheny County; Pennsylvania",13734,108571
"42003090100","Census Tract 901; Allegheny County; Pennsylvania",25282,99500
"42003080700","Census Tract 807; Allegheny County; Pennsylvania",17787,57754
"42003140400","Census Tract 1404; Allegheny County; Pennsylvania",40472,190833
"42003140100","Census Tract 1401; Allegheny County; Pennsylvania",75105,169954
"42003111500","Census Tract 1115; Allegheny County; Pennsylvania",15935,53382
"42003421100","Census Tract 4211; Allegheny County; Pennsylvania",12167,137292
"42003050600","Census Tract 506; Allegheny County; Pennsylvania",12747,40735
"42003040900","Census Tract 409; Allegheny County; Pennsylvania",7936,28444
"42003040400","Census Tract 404; Allegheny County; Pennsylvania",19905,66500
"42003040200","Census Tract 402; Allegheny County; Pennsylvania",13265,31250
"42003020300","Census Tract 203; Allegheny County; Pennsylvania",10916,114109
"42003262000","Census Tract 2620; Allegheny County; Pennsylvania",16253,41607
"42003260700","Census Tract 2607; Allegheny County; Pennsylvania",7557,82355
"42003563100","Census Tract 5631; Allegheny County; Pennsylvania",8429,71009
"42003980100","Census Tract 9801; Allegheny County; Pennsylvania",NA,NA
"42003160800","Census Tract 1608; Allegheny County; Pennsylvania",24005,56507
"42003565300","Census Tract 5653; Allegheny County; Pennsylvania",25631,65536
"42003130700","Census Tract 1307; Allegheny County; Pennsylvania",11619,36318
"42003562901","Census Tract 5629.01; Allegheny County; Pennsylvania",16895,47404
"42003431500","Census Tract 4315; Allegheny County; Pennsylvania",14603,64202
"42003429700","Census Tract 4297; Allegheny County; Pennsylvania",10353,61571
"42003429100","Census Tract 4291; Allegheny County; Pennsylvania",13534,75893
"42003427200","Census Tract 4272; Allegheny County; Pennsylvania",13589,69758
"42003427000","Census Tract 4270; Allegheny County; Pennsylvania",7570,69936
"42003261400","Census Tract 2614; Allegheny County; Pennsylvania",10117,33750
"42003260200","Census Tract 2602; Allegheny County; Pennsylvania",17326,72200
"42003480300","Census Tract 4803; Allegheny County; Pennsylvania",10837,81875
"42003478100","Census Tract 4781; Allegheny County; Pennsylvania",18525,54446
"42003141400","Census Tract 1414; Allegheny County; Pennsylvania",23056,111637
"42003110200","Census Tract 1102; Allegheny County; Pennsylvania",31367,98750
"42003101800","Census Tract 1018; Allegheny County; Pennsylvania",17007,89000
"42003090300","Census Tract 903; Allegheny County; Pennsylvania",12993,74342
"42003080600","Census Tract 806; Allegheny County; Pennsylvania",10555,64167
"42003070900","Census Tract 709; Allegheny County; Pennsylvania",13954,37259
"42003060500","Census Tract 605; Allegheny County; Pennsylvania",17092,51607
"42003051000","Census Tract 510; Allegheny County; Pennsylvania",1848,19109
"42003140300","Census Tract 1403; Allegheny County; Pennsylvania",38945,137604
"42003120300","Census Tract 1203; Allegheny County; Pennsylvania",8056,27358
"42003110600","Census Tract 1106; Allegheny County; Pennsylvania",26311,130444
"42003424000","Census Tract 4240; Allegheny County; Pennsylvania",10908,50833
"42003422000","Census Tract 4220; Allegheny County; Pennsylvania",NA,250001
"42003483800","Census Tract 4838; Allegheny County; Pennsylvania",6636,38661
"42003460002","Census Tract 4600.02; Allegheny County; Pennsylvania",11654,105759
"42003488500","Census Tract 4885; Allegheny County; Pennsylvania",18680,69423
"42003523100","Census Tract 5231; Allegheny County; Pennsylvania",7292,60279
"42003473300","Census Tract 4733; Allegheny County; Pennsylvania",15932,133563
"42003481000","Census Tract 4810; Allegheny County; Pennsylvania",12354,50379
"42003484300","Census Tract 4843; Allegheny County; Pennsylvania",27008,70313
"42003190300","Census Tract 1903; Allegheny County; Pennsylvania",32499,81618
"42003191400","Census Tract 1914; Allegheny County; Pennsylvania",17876,72175
"42003191500","Census Tract 1915; Allegheny County; Pennsylvania",5986,76477
"42003281400","Census Tract 2814; Allegheny County; Pennsylvania",16464,34234
"42003290100","Census Tract 2901; Allegheny County; Pennsylvania",19031,43315
"42003320700","Census Tract 3207; Allegheny County; Pennsylvania",6298,74356
"42003472100","Census Tract 4721; Allegheny County; Pennsylvania",7068,75137
"42003562600","Census Tract 5626; Allegheny County; Pennsylvania",14927,42372
"42003562000","Census Tract 5620; Allegheny County; Pennsylvania",7767,30689
"42003562300","Census Tract 5623; Allegheny County; Pennsylvania",19392,32250
"42003980900","Census Tract 9809; Allegheny County; Pennsylvania",NA,NA
"42003980400","Census Tract 9804; Allegheny County; Pennsylvania",NA,NA
"42003562800","Census Tract 5628; Allegheny County; Pennsylvania",4796,59938
"42003130600","Census Tract 1306; Allegheny County; Pennsylvania",12206,15912
"42003562700","Census Tract 5627; Allegheny County; Pennsylvania",12083,67667
"42003141200","Census Tract 1412; Allegheny County; Pennsylvania",16936,116250
"42003565200","Census Tract 5652; Allegheny County; Pennsylvania",35081,62283
"42003563000","Census Tract 5630; Allegheny County; Pennsylvania",10713,67261
"42003980500","Census Tract 9805; Allegheny County; Pennsylvania",9341,31500
"42003980700","Census Tract 9807; Allegheny County; Pennsylvania",89543,91250
"42003202300","Census Tract 2023; Allegheny County; Pennsylvania",16949,81887
"42003070600","Census Tract 706; Allegheny County; Pennsylvania",24356,84444
"42003428100","Census Tract 4281; Allegheny County; Pennsylvania",17199,79135
"42003562500","Census Tract 5625; Allegheny County; Pennsylvania",8781,50688
"42003130800","Census Tract 1308; Allegheny County; Pennsylvania",3692,24438
"42003241300","Census Tract 2413; Allegheny County; Pennsylvania",16169,73822
"42003271600","Census Tract 2716; Allegheny County; Pennsylvania",21521,40015
"42003980800","Census Tract 9808; Allegheny County; Pennsylvania",NA,NA
"42003484500","Census Tract 4845; Allegheny County; Pennsylvania",8836,53321
"42003180300","Census Tract 1803; Allegheny County; Pennsylvania",26281,47300
"42003191700","Census Tract 1917; Allegheny County; Pennsylvania",24485,95000
"42003320600","Census Tract 3206; Allegheny County; Pennsylvania",17489,83264
"42003050900","Census Tract 509; Allegheny County; Pennsylvania",9001,13307
"42003101400","Census Tract 1014; Allegheny County; Pennsylvania",11874,85641
"42003464300","Census Tract 4643; Allegheny County; Pennsylvania",17335,66375
"42003462100","Census Tract 4621; Allegheny County; Pennsylvania",21355,48259
"42003140800","Census Tract 1408; Allegheny County; Pennsylvania",15459,88068
"42003515300","Census Tract 5153; Allegheny County; Pennsylvania",10531,37031
"42003423000","Census Tract 4230; Allegheny County; Pennsylvania",41166,119875
"42003030500","Census Tract 305; Allegheny County; Pennsylvania",15086,47500
"42003270800","Census Tract 2708; Allegheny County; Pennsylvania",14206,93955
"42003561400","Census Tract 5614; Allegheny County; Pennsylvania",9183,43032
"42003191600","Census Tract 1916; Allegheny County; Pennsylvania",10946,72901
"42003465800","Census Tract 4658; Allegheny County; Pennsylvania",14101,90798
"42003459201","Census Tract 4592.01; Allegheny County; Pennsylvania",12413,91138
"42003464400","Census Tract 4644; Allegheny County; Pennsylvania",12745,16924
"42003202200","Census Tract 2022; Allegheny County; Pennsylvania",6948,54440
"42003090200","Census Tract 902; Allegheny County; Pennsylvania",11856,83167
"42003563202","Census Tract 5632.02; Allegheny County; Pennsylvania",19608,51293
"42003170600","Census Tract 1706; Allegheny County; Pennsylvania",13528,58433
"42003300100","Census Tract 3001; Allegheny County; Pennsylvania",7302,50686
"42003476100","Census Tract 4761; Allegheny County; Pennsylvania",4951,58517
"42003261300","Census Tract 2613; Allegheny County; Pennsylvania",21293,55817
"42003479000","Census Tract 4790; Allegheny County; Pennsylvania",15472,83393
"42003290400","Census Tract 2904; Allegheny County; Pennsylvania",17939,65489
"42003470502","Census Tract 4705.02; Allegheny County; Pennsylvania",17667,107813
"42003980300","Census Tract 9803; Allegheny County; Pennsylvania",NA,NA
"42003465600","Census Tract 4656; Allegheny County; Pennsylvania",17430,42258
"42003477200","Census Tract 4772; Allegheny County; Pennsylvania",23037,81136
"42003180700","Census Tract 1807; Allegheny County; Pennsylvania",11895,58396
"42003070300","Census Tract 703; Allegheny County; Pennsylvania",23696,83125
"42003425000","Census Tract 4250; Allegheny County; Pennsylvania",10301,48955
"42003981800","Census Tract 9818; Allegheny County; Pennsylvania",NA,NA
