"GEOID","total","male","female","male_percentage","female_percentage","poverty_percentage"
"42003472200",2185,126,90,0.0576659038901602,0.0411899313501144,0.0988558352402746
"42003482500",1870,49,92,0.0262032085561497,0.0491978609625668,0.0754010695187166
"42003560500",2322,80,116,0.0344530577088717,0.0499569336778639,0.0844099913867356
"42003170200",4016,372,586,0.0926294820717131,0.145916334661355,0.238545816733068
"42003151600",2459,147,156,0.0597803985359902,0.0634404229361529,0.123220821472143
"42003100500",1953,97,184,0.0496671786994368,0.0942140296979007,0.143881208397337
"42003051100",848,268,468,0.316037735849057,0.55188679245283,0.867924528301887
"42003050100",1806,411,526,0.227574750830565,0.29125138427464,0.518826135105205
"42003250900",1155,136,166,0.117748917748918,0.143722943722944,0.261471861471861
"42003981200",0,0,0,NA,NA,NA
"42003010302",4587,131,155,0.0285589710050142,0.0337911488990626,0.0623501199040767
"42003192000",3277,63,195,0.0192249008239243,0.0595056454073848,0.0787305462313091
"42003160900",3413,239,325,0.0700263697626721,0.0952241429827132,0.165250512745385
"42003191900",2183,135,73,0.0618415025194686,0.0334402198808978,0.0952817224003665
"42003310200",3295,85,353,0.0257966616084977,0.107132018209408,0.132928679817906
"42003151700",4468,350,144,0.0783348254252462,0.0322291853178156,0.110564010743062
"42003141300",4852,584,639,0.120362737015664,0.131698268755153,0.252061005770816
"42003101100",2484,189,156,0.0760869565217391,0.0628019323671498,0.138888888888889
"42003080400",1666,111,263,0.0666266506602641,0.157863145258103,0.224489795918367
"42003070500",2918,175,286,0.0599725839616175,0.0980123372172721,0.15798492117889
"42003140200",2421,122,210,0.050392399834779,0.0867410161090458,0.137133415943825
"42003111400",1289,79,95,0.0612878200155159,0.073700543056633,0.134988363072149
"42003431100",3192,220,100,0.068922305764411,0.031328320802005,0.100250626566416
"42003428200",2092,107,63,0.0511472275334608,0.0301147227533461,0.0812619502868069
"42003270100",2491,33,51,0.0132476916900843,0.0204737053392212,0.0337213970293055
"42003270300",2116,211,258,0.0997164461247637,0.121928166351607,0.221644612476371
"42003561900",1883,432,319,0.229421136484334,0.169410515135422,0.398831651619756
"42003515401",2182,122,67,0.0559120073327223,0.0307057745187901,0.0866177818515124
"42003564100",961,2,5,0.00208116545265349,0.00520291363163371,0.0072840790842872
"42003980600",4,4,0,1,0,1
"42003101900",2740,400,267,0.145985401459854,0.0974452554744526,0.243430656934307
"42003120900",1610,309,208,0.191925465838509,0.129192546583851,0.32111801242236
"42003564800",1636,152,323,0.0929095354523227,0.197432762836186,0.290342298288509
"42003565100",2951,367,453,0.124364622161979,0.153507285665876,0.277871907827855
"42003980000",0,0,0,NA,NA,NA
"42003463900",3015,297,260,0.0985074626865672,0.0862354892205638,0.184742951907131
"42003111300",2734,105,183,0.0384052670080468,0.0669348939283102,0.105340160936357
"42003070800",2576,98,97,0.0380434782608696,0.0376552795031056,0.0756987577639752
"42003130200",1138,99,124,0.0869947275922671,0.10896309314587,0.195957820738137
"42003562400",3050,700,441,0.229508196721311,0.144590163934426,0.374098360655738
"42003982200",5656,5,9,0.000884016973125884,0.00159123055162659,0.00247524752475248
"42003281500",1483,44,181,0.0296695886716116,0.122049898853675,0.151719487525287
"42003563201",261,6,0,0.0229885057471264,0,0.0229885057471264
"42003470501",4400,86,112,0.0195454545454545,0.0254545454545455,0.045
"42003040500",2860,539,1220,0.188461538461538,0.426573426573427,0.615034965034965
"42003161000",2740,186,513,0.0678832116788321,0.187226277372263,0.255109489051095
"42003010301",1889,0,0,0,0,0
"42003981100",0,0,0,NA,NA,NA
"42003472300",1798,33,48,0.0183537263626251,0.0266963292547275,0.0450500556173526
"42003060300",2659,202,230,0.0759684091763821,0.0864986837156826,0.162467092892065
"42003981000",0,0,0,NA,NA,NA
"42003020100",4416,124,299,0.0280797101449275,0.0677083333333333,0.0957880434782609
"42003080200",1757,77,35,0.0438247011952191,0.0199203187250996,0.0637450199203187
"42003040600",2309,596,1165,0.258120398440884,0.504547423126895,0.762667821567778
"42003478200",5544,157,529,0.0283189033189033,0.0954184704184704,0.123737373737374
"42003473100",4630,37,49,0.00799136069114471,0.0105831533477322,0.0185745140388769
"42003080900",1994,118,149,0.0591775325977934,0.0747241725175527,0.133901705115346
"42003140500",2221,39,63,0.0175596578117965,0.0283656010805943,0.0459252588923908
"42003261500",1746,135,116,0.077319587628866,0.0664375715922108,0.143757159221077
"42003469000",4856,140,315,0.028830313014827,0.0648682042833608,0.0936985172981878
"42003488300",1874,56,95,0.0298826040554963,0.0506937033084312,0.0805763073639274
"42003560400",1478,167,185,0.112990527740189,0.125169147496617,0.238159675236807
"42003191100",2220,60,125,0.027027027027027,0.0563063063063063,0.0833333333333333
"42003191800",5332,106,170,0.0198799699924981,0.0318829707426857,0.0517629407351838
"42003290200",4043,324,451,0.0801385110066782,0.111550828592629,0.191689339599307
"42003320400",1842,132,173,0.0716612377850163,0.0939196525515744,0.165580890336591
"42003480400",4828,345,292,0.0714581607290804,0.0604805302402651,0.131938690969345
"42003476200",3250,104,168,0.032,0.0516923076923077,0.0836923076923077
"42003141100",1351,35,32,0.0259067357512953,0.0236861584011843,0.0495928941524796
"42003090100",2041,104,134,0.0509554140127389,0.0656540911317981,0.116609505144537
"42003080700",2142,84,122,0.0392156862745098,0.0569561157796452,0.096171802054155
"42003140400",2167,54,66,0.0249192431933549,0.0304568527918782,0.055376095985233
"42003140100",6155,32,331,0.00519902518277823,0.0537774167343623,0.0589764419171405
"42003111500",3396,210,236,0.0618374558303887,0.0694935217903416,0.13133097762073
"42003421100",4994,125,60,0.0250300360432519,0.0120144173007609,0.0370444533440128
"42003050600",1639,107,84,0.0652837095790116,0.0512507626601586,0.11653447223917
"42003040900",3414,999,852,0.292618629173989,0.249560632688928,0.542179261862917
"42003040400",1501,73,187,0.0486342438374417,0.124583610926049,0.173217854763491
"42003040200",2109,253,432,0.119962067330488,0.204836415362731,0.32479848269322
"42003020300",1717,98,25,0.0570762958648806,0.0145602795573675,0.0716365754222481
"42003262000",2769,199,629,0.0718671000361141,0.227157818707114,0.299024918743229
"42003260700",1638,122,125,0.0744810744810745,0.0763125763125763,0.150793650793651
"42003563100",3509,43,46,0.012254203476774,0.0131091479053861,0.0253633513821602
"42003980100",0,0,0,NA,NA,NA
"42003160800",2447,157,219,0.0641601961585615,0.0894973436861463,0.153657539844708
"42003565300",1291,222,107,0.171959721146398,0.0828814872192099,0.254841208365608
"42003130700",2193,202,526,0.0921112631098951,0.239854081167351,0.331965344277246
"42003562901",1534,323,205,0.210560625814863,0.133637548891786,0.344198174706649
"42003431500",3098,307,158,0.0990961910910265,0.0510006455777921,0.150096836668819
"42003429700",2148,97,131,0.0451582867783985,0.0609869646182495,0.106145251396648
"42003429100",2469,29,136,0.0117456460105306,0.0550830295666262,0.0668286755771567
"42003427200",4620,111,128,0.024025974025974,0.0277056277056277,0.0517316017316017
"42003427000",3333,223,328,0.0669066906690669,0.0984098409840984,0.165316531653165
"42003261400",1995,368,261,0.184461152882206,0.130827067669173,0.315288220551378
"42003260200",2209,214,145,0.0968764146672703,0.0656405613399728,0.162516976007243
"42003480300",3617,84,105,0.0232236660215648,0.029029582526956,0.0522532485485209
"42003478100",4383,520,528,0.118640200775724,0.120465434633812,0.239105635409537
"42003141400",5455,153,262,0.0280476626947754,0.0480293308890926,0.076076993583868
"42003110200",4271,102,199,0.0238819948489815,0.0465933036759541,0.0704752985249356
"42003101800",2592,26,55,0.0100308641975309,0.0212191358024691,0.03125
"42003090300",1445,54,90,0.0373702422145329,0.0622837370242214,0.0996539792387543
"42003080600",1776,21,106,0.0118243243243243,0.0596846846846847,0.071509009009009
"42003070900",4252,557,528,0.130997177798683,0.1241768579492,0.255174035747883
"42003060500",975,92,49,0.0943589743589744,0.0502564102564103,0.144615384615385
"42003051000",2099,242,175,0.115292996665079,0.0833730347784659,0.198666031443545
"42003140300",3331,219,170,0.0657460222155509,0.0510357250075053,0.116781747223056
"42003120300",1702,196,433,0.115158636897767,0.254406580493537,0.369565217391304
"42003110600",2393,58,125,0.024237358963644,0.0522356874216465,0.0764730463852904
"42003424000",3146,197,362,0.0626191989828353,0.115066751430388,0.177685950413223
"42003422000",5264,25,43,0.00474924012158055,0.00816869300911854,0.0129179331306991
"42003483800",2885,259,211,0.0897746967071057,0.0731369150779896,0.162911611785095
"42003460002",3739,189,210,0.0505482749398235,0.0561647499331372,0.106713024872961
"42003488500",2645,75,40,0.0283553875236295,0.0151228733459357,0.0434782608695652
"42003523100",3696,209,163,0.056547619047619,0.0441017316017316,0.100649350649351
"42003473300",5867,80,80,0.0136355888869951,0.0136355888869951,0.0272711777739901
"42003481000",3347,318,308,0.0950104571257843,0.092022706901703,0.187033164027487
"42003484300",3587,28,396,0.00780596598829105,0.110398661834402,0.118204627822693
"42003190300",1988,38,48,0.0191146881287726,0.0241448692152917,0.0432595573440644
"42003191400",2433,153,237,0.06288532675709,0.0974106041923551,0.160295930949445
"42003191500",1931,129,95,0.0668047643707923,0.0491973070947695,0.116002071465562
"42003281400",2559,299,515,0.11684251660805,0.201250488472059,0.318093005080109
"42003290100",1789,110,157,0.0614868641699273,0.0877585243152599,0.149245388485187
"42003320700",1765,42,69,0.0237960339943343,0.0390934844192635,0.0628895184135977
"42003472100",2373,98,174,0.0412979351032448,0.0733249051833123,0.114622840286557
"42003562600",2928,428,250,0.146174863387978,0.0853825136612022,0.23155737704918
"42003562000",2535,370,588,0.145956607495069,0.231952662721893,0.377909270216963
"42003562300",3077,368,416,0.119597010074748,0.135196620084498,0.254793630159246
"42003980900",41,0,0,0,0,0
"42003980400",0,0,0,NA,NA,NA
"42003562800",1583,105,90,0.0663297536323437,0.0568540745420088,0.123183828174352
"42003130600",3830,650,1377,0.169712793733681,0.359530026109661,0.529242819843342
"42003562700",2002,165,214,0.0824175824175824,0.106893106893107,0.189310689310689
"42003141200",4134,141,162,0.0341074020319303,0.0391872278664731,0.0732946298984035
"42003565200",3110,245,193,0.0787781350482315,0.0620578778135048,0.140836012861736
"42003563000",3179,210,254,0.0660585089650834,0.0798993394149104,0.145957848379994
"42003980500",14,0,0,0,0,0
"42003980700",98,0,5,0,0.0510204081632653,0.0510204081632653
"42003202300",3740,121,67,0.0323529411764706,0.0179144385026738,0.0502673796791444
"42003070600",2219,126,181,0.056782334384858,0.0815682739972961,0.138350608382154
"42003428100",1108,4,14,0.0036101083032491,0.0126353790613718,0.0162454873646209
"42003562500",2714,218,378,0.0803242446573323,0.13927781871776,0.219602063375092
"42003130800",2128,246,472,0.115601503759398,0.221804511278195,0.337406015037594
"42003241300",3599,220,175,0.0611280911364268,0.0486246179494304,0.109752709085857
"42003271600",4442,505,782,0.113687528140477,0.176046825754165,0.289734353894642
"42003980800",0,0,0,NA,NA,NA
"42003484500",5246,318,402,0.0606176134197484,0.0766298131910027,0.137247426610751
"42003180300",1852,216,156,0.116630669546436,0.0842332613390929,0.200863930885529
"42003191700",3582,171,146,0.0477386934673367,0.0407593523171413,0.088498045784478
"42003320600",2202,100,62,0.0454132606721163,0.0281562216167121,0.0735694822888283
"42003050900",1539,275,552,0.178687459389214,0.358674463937622,0.537361923326836
"42003101400",3187,58,114,0.0181989331659868,0.0357703169124569,0.0539692500784437
"42003464300",3334,193,333,0.0578884223155369,0.099880023995201,0.157768446310738
"42003462100",2583,350,522,0.13550135501355,0.202090592334495,0.337591947348045
"42003140800",4767,211,351,0.0442626389762954,0.0736312146003776,0.117893853576673
"42003515300",1520,306,158,0.201315789473684,0.103947368421053,0.305263157894737
"42003423000",2866,21,26,0.00732728541521284,0.00907187718073971,0.0163991625959525
"42003030500",2989,458,553,0.153228504516561,0.185011709601874,0.338240214118434
"42003270800",2416,55,81,0.0227649006622517,0.0335264900662252,0.0562913907284768
"42003561400",3585,251,325,0.0700139470013947,0.0906555090655509,0.160669456066946
"42003191600",3750,116,177,0.0309333333333333,0.0472,0.0781333333333333
"42003465800",3629,65,207,0.0179112703224029,0.0570405070267291,0.074951777349132
"42003459201",7360,175,169,0.0237771739130435,0.0229619565217391,0.0467391304347826
"42003464400",2812,533,795,0.189544807965861,0.28271692745377,0.47226173541963
"42003202200",2475,114,306,0.0460606060606061,0.123636363636364,0.16969696969697
"42003090200",2705,241,110,0.08909426987061,0.0406654343807763,0.129759704251386
"42003563202",1956,157,203,0.0802658486707566,0.103783231083845,0.184049079754601
"42003170600",1675,151,111,0.0901492537313433,0.0662686567164179,0.156417910447761
"42003300100",3721,748,384,0.201021230851922,0.103198065036281,0.304219295888202
"42003476100",4987,183,236,0.0366954080609585,0.0473230399037497,0.0840184479647082
"42003261300",3157,620,528,0.196388976876782,0.167247386759582,0.363636363636364
"42003479000",1959,21,40,0.0107197549770291,0.0204185809086268,0.031138335885656
"42003290400",3482,154,268,0.0442274554853532,0.0769672601952901,0.121194715680643
"42003470502",2981,15,63,0.00503186850050319,0.0211338477021134,0.0261657162026166
"42003980300",0,0,0,NA,NA,NA
"42003465600",2366,104,125,0.043956043956044,0.0528317836010144,0.0967878275570583
"42003477200",4384,112,97,0.0255474452554745,0.0221259124087591,0.0476733576642336
"42003180700",2417,422,295,0.174596607364501,0.122052130740588,0.296648738105089
"42003070300",2247,152,225,0.0676457498887405,0.100133511348465,0.167779261237205
"42003425000",3383,227,309,0.0671002069169376,0.0913390481820869,0.158439255099025
"42003981800",344,13,21,0.0377906976744186,0.061046511627907,0.0988372093023256
